user_id,place_name,business_type,address,latitude,longitude,manager_gender,offered_min_pay,offered_max_pay,desired_experience_level,profile_image_urls,work_time,position_required,description,benefits,requirements,created_at,is_recruiting,contact_method
66cce220-85a5-4790-a8a5-b584170250a4,룸 B90,셔츠룸,서울시 영등포구 당산동 593-20,37.549696,127.078668,여,3861481,4490552,INTERMEDIATE,,오후 7시 ~ 오전 1시,홀매니저,셔츠룸에서 함께 일할 직원을 모집합니다. 성실하고 책임감 있는 분을 찾습니다.,"인센티브, 연차수당, 일당지급","친화력, 책임감",2025-08-07T20:51:10.236061,True,전화
bff5aed9-0499-4827-bee8-bc7f321df471,잠실 나이트클럽 하우스,나이트클럽,서울시 송파구 잠실동 469-40,37.462461,127.066106,남,3373311,4469372,INTERMEDIATE,,오후 9시 ~ 오전 4시,웨이터,나이트클럽에서 함께 일할 직원을 모집합니다. 성실하고 책임감 있는 분을 찾습니다.,"팁별도지급, 연차수당, 인센티브, 주휴수당, 야간수당","주말 근무 가능, 서비스 마인드, 외국어 가능자 우대",2025-08-07T20:51:10.236089,True,방문
165f2233-d0c3-439d-a6f7-181a1249cd5d,다이아몬드 당산 룸,카페,서울시 영등포구 당산동 876-25,37.44293,126.957328,여,2764699,4496296,NEWCOMER,,오후 9시 ~ 오전 4시,서빙,카페에서 함께 일할 직원을 모집합니다. 성실하고 책임감 있는 분을 찾습니다.,"교통비지급, 숙식제공","경력자 우대, 체력 좋은 분, 신입 환영, 주말 근무 가능",2025-08-30T20:51:10.236108,True,전화
328dc605-f647-40b1-a252-f63bd441bc89,클럽 A34,BAR,서울시 종로구 종로동 285-24,37.545726,126.980406,여,2735272,3631728,INTERMEDIATE,,오후 6시 ~ 오전 2시,홀매니저,루프톱 바에서 함께 일할 동료를 찾습니다. 영어 가능자 우대.,"식사제공, 명절수당","음주 가능, 성실한 성격, 친화력, 경력자 우대",2025-08-11T20:51:10.236127,True,전화
468bed25-de90-49b9-bcf0-02d861227c5c,엘리트 강남 홀,마사지,서울시 강남구 강남동 812-3,37.596455,126.987778,남,2051709,3663360,JUNIOR,,오후 6시 ~ 오전 2시,바텐더,마사지에서 함께 일할 직원을 모집합니다. 성실하고 책임감 있는 분을 찾습니다.,"4대보험, 숙식제공","주말 근무 가능, 체력 좋은 분",2025-08-20T20:51:10.236144,True,카톡
5af7bf5b-a212-4503-8c4b-4dbf3aac9d61,동대문 럭셔리 쩜오,쩜오,서울시 중구 동대문동 609-10,37.422347,127.071577,남,4153173,5550926,JUNIOR,,오후 7시 ~ 오전 1시,홀매니저,쩜오에서 함께 일할 직원을 모집합니다. 성실하고 책임감 있는 분을 찾습니다.,"식사제공, 팁별도지급","야간 근무 가능, 성실한 성격",2025-08-03T20:51:10.236162,True,전화
ee411351-0754-4a34-b682-4234e87161ec,충무로 엘리트 라운지,라운지,서울시 중구 충무로동 110-39,37.500214,127.000699,여,3899952,4477574,NEWCOMER,,오후 7시 ~ 오전 1시,발렛파킹,라운지에서 함께 일할 직원을 모집합니다. 성실하고 책임감 있는 분을 찾습니다.,"연차수당, 상여금, 4대보험, 주휴수당","음주 가능, 성실한 성격, 서비스 마인드",2025-08-30T20:51:10.236179,True,문자
04a268f4-9fb6-4579-9a9d-5b42dda4edd2,룸 J21,나이트클럽,서울시 서초구 서초동 105-9,37.53807,126.975853,여,2930321,3843653,SENIOR,,오후 7시 ~ 오전 1시,홀매니저,나이트클럽에서 함께 일할 직원을 모집합니다. 성실하고 책임감 있는 분을 찾습니다.,"주휴수당, 인센티브, 팁별도지급","서비스 마인드, 주말 근무 가능, 외국어 가능자 우대, 체력 좋은 분",2025-08-05T20:51:10.236196,True,방문
1bd7999d-e3f1-4337-8183-a6b944169452,신사 엘리트 퍼블릭,퍼블릭,서울시 강남구 신사동 309-12,37.587103,126.988907,여,3115543,4160121,JUNIOR,,오후 9시 ~ 오전 4시,실장,퍼블릭에서 함께 일할 직원을 모집합니다. 성실하고 책임감 있는 분을 찾습니다.,"상여금, 명절수당, 4대보험","흡연 무관, 야간 근무 가능, 신입 환영",2025-08-16T20:51:10.236215,True,전화
d87d9994-0038-47ff-9baf-894cdc50f13e,룸 J81,단란주점,서울시 용산구 한남동 29-37,37.562775,126.934569,남,1899079,3106750,NEWCOMER,,오후 7시 ~ 오전 1시,바텐더,단란주점에서 함께 일할 직원을 모집합니다. 성실하고 책임감 있는 분을 찾습니다.,"숙식제공, 팁별도지급, 상여금, 교통비지급, 4대보험","외국어 가능자 우대, 책임감",2025-08-10T20:51:10.236231,True,전화
